/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -9.68
 -- None : 1.48
 -- right : 0.72
 -- left : -10.02

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.86
 -- None : -5.24
 -- right : 0.52
 -- left : -19.90

('right', 'green', 'right', None, 'left')
 -- forward : 1.16
 -- None : 0.23
 -- right : 2.02
 -- left : 0.47

('left', 'green', None, 'right', None)
 -- forward : 0.22
 -- None : -5.45
 -- right : 0.65
 -- left : 1.97

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.14
 -- None : 0.61
 -- right : 0.65
 -- left : 0.53

('left', 'red', 'forward', None, None)
 -- forward : -40.38
 -- None : 1.57
 -- right : -19.73
 -- left : -39.80

('left', 'green', None, 'left', 'right')
 -- forward : 1.18
 -- None : -5.27
 -- right : 0.56
 -- left : -20.49

('left', 'red', 'forward', 'right', 'right')
 -- forward : -30.15
 -- None : 2.04
 -- right : -14.61
 -- left : -19.77

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.74
 -- None : 1.64
 -- right : 0.32
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.11
 -- None : -4.25
 -- right : 0.81
 -- left : -20.49

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -29.88
 -- None : 1.29
 -- right : 0.49
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -10.02
 -- None : 1.83
 -- right : 0.97
 -- left : -10.10

('forward', 'green', None, 'right', 'right')
 -- forward : 2.30
 -- None : -4.32
 -- right : 1.10
 -- left : -18.66

('right', 'red', 'forward', 'left', 'right')
 -- forward : -29.99
 -- None : 2.10
 -- right : -17.33
 -- left : -36.98

('left', 'green', None, None, 'left')
 -- forward : 0.34
 -- None : 1.31
 -- right : 1.01
 -- left : 1.65

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.85
 -- None : 1.07
 -- right : 0.26
 -- left : -20.06

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.11
 -- None : 1.75
 -- right : 0.67
 -- left : -30.47

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.63
 -- None : 1.77
 -- right : -18.68
 -- left : -29.36

('right', 'red', None, 'right', 'forward')
 -- forward : -9.73
 -- None : 1.47
 -- right : 2.16
 -- left : -10.32

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.03
 -- None : 1.12
 -- right : 1.73
 -- left : 0.52

('left', 'red', None, None, None)
 -- forward : -9.84
 -- None : 2.35
 -- right : 0.34
 -- left : -9.88

('left', 'green', 'left', None, None)
 -- forward : 0.60
 -- None : -4.60
 -- right : 0.79
 -- left : 1.41

('right', 'red', 'left', None, None)
 -- forward : -9.72
 -- None : 1.41
 -- right : 2.25
 -- left : -10.58

('forward', 'red', None, 'right', 'left')
 -- forward : -10.17
 -- None : 1.58
 -- right : 0.31
 -- left : -9.80

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.08
 -- None : 2.48
 -- right : 0.62
 -- left : -8.99

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.31
 -- None : -5.09
 -- right : 0.65
 -- left : -19.52

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : -19.77

('forward', 'red', 'left', None, 'left')
 -- forward : -9.64
 -- None : 2.20
 -- right : 0.90
 -- left : -10.31

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.48
 -- None : -4.64
 -- right : 0.25
 -- left : -14.61

('left', 'green', None, 'left', 'forward')
 -- forward : 0.61
 -- None : -5.47
 -- right : 1.02
 -- left : -20.04

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.79
 -- None : 1.45
 -- right : 1.06
 -- left : -9.79

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.39
 -- None : 1.51
 -- right : 1.06
 -- left : -5.08

('right', 'red', 'left', 'forward', None)
 -- forward : -40.27
 -- None : 2.52
 -- right : 1.45
 -- left : -40.22

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.81
 -- None : 2.12
 -- right : -20.41
 -- left : -38.98

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.46
 -- None : 0.91
 -- right : 0.90
 -- left : 1.39

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.32
 -- None : 1.74
 -- right : 0.43
 -- left : -39.25

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.96
 -- None : -4.87
 -- right : 0.43
 -- left : -19.81

